<lb n="09000"/>| <emph>Counterparts</emph>
<lb n="09001"/>| <p>The bell rang furiously and, when Miss Parker went to the
<lb n="09002"/>| tube, a furious voice called out in a piercing north of Ireland
<lb n="09003"/>| accent:
<lb n="09004"/>| <said who="">--</said>Send Farrington here!</p>
<lb n="09005"/>| <p>Miss Parker returned to her machine, saying to a man who
<lb n="09006"/>| was writing at a desk:
<lb n="09007"/>| <said who="">--</said>Mr Alleyne wants you upstairs.</p>
<lb n="09008"/>| <p>The man muttered <emph>Blast him!</emph> under his breath and pushed
<lb n="09009"/>| back his chair to stand up. When he stood up he was tall and of
<lb n="09010"/>| great bulk. He had a hanging face, dark winecoloured, with fair
<lb n="09011"/>| eyebrows and moustache; his eyes bulged forward slightly and
<lb n="09012"/>| the whites of them were dirty. He lifted up the counter and,
<lb n="09013"/>| passing by the clients, went out of the office with a heavy step.</p>
<lb n="09014"/>| <p>He went heavily upstairs until he came to the second landing
<lb n="09015"/>| where a door bore a brass plate with the inscription <emph>Mr
<lb n="09016"/>| Alleyne.</emph> Here he halted puffing with labour and vexation and
<lb n="09017"/>| knocked. The shrill voice cried:
<lb n="09018"/>| <said who="">--</said>Come in!</p>
<lb n="09019"/>| <p>The man entered Mr Alleyne's room. Simultaneously Mr
<lb n="09020"/>| Alleyne, a little man wearing goldrimmed glasses on a clean=
<lb n="09021"/>| shaven face, shot his head up over a pile of documents. The
<lb n="09022"/>| head itself was so pink and hairless that it seemed like a large
<lb n="09023"/>| egg reposing on the papers. Mr Alleyne did not lose a moment:
<lb n="09024"/>| <said who="">--</said>Farrington! What is the meaning of this? Why have I always
<lb n="09025"/>| to complain of you? May I ask you why you haven't made a
<lb n="09026"/>| copy of that contract between Bodley and Kirwan? I told you it
<lb n="09027"/>| must be ready by four o'clock.
<lb n="09028"/>| <said who="">--</said>But Mr Shelley said, sir, .....
<lb n="09029"/>| <said who="">--</said><emph>Mr Shelley said, sir.</emph> ..... Kindly attend to what I say and not
<lb n="09030"/>| to what <emph>Mr Shelley says, sir.</emph> You have always some excuse or
<lb n="09031"/>| another for shirking work. Let me tell you that if the contract is
<lb n="09032"/>| not copied before this evening I'll lay the matter before Mr
<lb n="09033"/>| Crosbie ... Do you hear me now?
<lb n="09034"/>| <said who="">--</said>Yes, sir.
<lb n="09035"/>| <said who="">--</said>Do you hear me now? ......... Aye and another little matter! I
<lb n="09036"/>| might as well be talking to the wall as talking to you. Under=
<lb n="09037"/>| stand once for all that you get a half an hour for your lunch
<lb n="09038"/>| and not an hour and a half. How many courses do you want,
<lb n="09039"/>| I'd like to know? ... Do you mind me, now?
<lb n="09040"/>| <said who="">--</said>Yes, sir.</p>
<lb n="09041"/>| <p>Mr Alleyne bent his head again upon his pile of papers. The
<lb n="09042"/>| man stared fixedly at the polished skull which directed the
<lb n="09043"/>| affairs of Crosbie and Alleyne, gauging its fragility. A spasm of
<lb n="09044"/>| rage gripped his throat for a few moments and then passed,
<lb n="09045"/>| leaving after it a sharp sensation of thirst. The man recognised
<lb n="09046"/>| the sensation and felt that he must have a good night's drink=
<lb n="09047"/>| ing. The middle of the month was past and, if he could get the
<lb n="09048"/>| copy done in time, Mr Alleyne might give him an order on the
