<lb n="04000"/>| <emph>Eveline</emph>
<lb n="04001"/>| <p>She sat at the window watching the evening invade the av=
<lb n="04002"/>| enue. Her head was leaned against the window curtains and in
<lb n="04003"/>| her nostrils was the odour of dusty cretonne. She was tired.</p>
<lb n="04004"/>| <p>Few people passed. The man out of the last house passed on
<lb n="04005"/>| his way home; she heard his footsteps clacking along the
<lb n="04006"/>| concrete pavement and afterwards crunching on the cinder
<lb n="04007"/>| path before the new red houses. One time there used to be a
<lb n="04008"/>| field there in which they used to play every evening with other
<lb n="04009"/>| people's children. Then a man from Belfast bought the field
<lb n="04010"/>| and built houses in it - not like their little brown houses but
<lb n="04011"/>| bright brick houses with shining roofs. The children of the
<lb n="04012"/>| avenue used to play together in that field - the Devines, the
<lb n="04013"/>| Waters, the Dunns, little Keogh the cripple, she and her
<lb n="04014"/>| brothers and sisters. Ernest, however, never played: he was too
<lb n="04015"/>| grown up. Her father used often to hunt them in out of the
<lb n="04016"/>| field with his blackthorn stick but usually little Keogh used to
<lb n="04017"/>| keep nix and call out when he saw her father coming. Still they
<lb n="04018"/>| seemed to have been rather happy then. Her father was not so
<lb n="04019"/>| bad then, and besides her mother was alive. That was a long
<lb n="04020"/>| time ago; she and her brothers and sisters were all grown up;
<lb n="04021"/>| her mother was dead. Tizzie Dunn was dead, too, and the
<lb n="04022"/>| Waters had gone back to England. Everything changes. Now
<lb n="04023"/>| she was going to go away like the others, to leave her home.</p>
<lb n="04024"/>| <p>Home! She looked round the room reviewing all its familiar
<lb n="04025"/>| objects which she had dusted once a week for so many years,
<lb n="04026"/>| wondering where on earth all the dust came from. Perhaps she
<lb n="04027"/>| would never see again those familiar objects from which she
<lb n="04028"/>| had never dreamed of being divided. And yet during all those
<lb n="04029"/>| years she had never found out the name of the priest whose
<lb n="04030"/>| yellowing photograph hung on the wall above the broken
<lb n="04031"/>| harmonium beside the coloured print of the promises made to
<lb n="04032"/>| Blessed Margaret Mary Alacoque. He had been a school friend
<lb n="04033"/>| of her father's. Whenever he showed the photograph to a
<lb n="04034"/>| visitor her father used to pass it with a casual word:
<lb n="04035"/>| <said who="">--</said>He is in Melbourne now.</p>
<lb n="04036"/>| <p>She had consented to go away, to leave her home. Was that
<lb n="04037"/>| wise? She tried to weigh each side of the question. In her home
<lb n="04038"/>| anyway she had shelter and food; she had those whom she had
<lb n="04039"/>| known all her life about her. Of course she had to work hard
<lb n="04040"/>| both in the house and at business. What would they say of her
<lb n="04041"/>| in the stores when they found out that she had run away with a
<lb n="04042"/>| fellow? Say she was a fool, perhaps; and her place would be
<lb n="04043"/>| filled up by advertisement. Miss Gavan would be glad. She had
<lb n="04044"/>| always had an edge on her, especially whenever there were
<lb n="04045"/>| people listening.
<lb n="04046"/>| <said who="">--</said>Miss Hill, don't you see these ladies are waiting?
<lb n="04047"/>| <said who="">--</said>Look lively, Miss Hill, please.</p>
<lb n="04048"/>| <p>She would not cry many tears at leaving the stores.</p>
<lb n="04049"/>| <p>But in her new home, in a distant unknown country, it
<lb n="04050"/>| would not be like that. Then she would be married- she,
<lb n="04051"/>| Eveline. People would treat her with respect then. She would
<lb n="04052"/>| not be treated as her mother had been. Even now, though she
<lb n="04053"/>| was over nineteen, she sometimes felt herself in danger of her
<lb n="04054"/>| father's violence. She knew it was that that had given her the
<lb n="04055"/>| palpitations. When they were growing up he had never gone
<lb n="04056"/>| for her, like he used to go for Harry and Ernest, because she
<lb n="04057"/>| was a girl; but latterly he had begun to threaten her and say
<lb n="04058"/>| what he would do to her only for her dead mother's sake. And
<lb n="04059"/>| now she had nobody to protect her. Ernest was dead and
<lb n="04060"/>| Harry, who was in the church decorating business, was nearly
<lb n="04061"/>| always down somewhere in the country. Besides, the invariable
<lb n="04062"/>| squabble for money on Saturday nights had begun to weary her
<lb n="04063"/>| unspeakably. She always gave her entire wages - seven shillings
<lb n="04064"/>| - and Harry always sent up what he could but the trouble was
<lb n="04065"/>| to get any money from her father. He said she used to squander
<lb n="04066"/>| the money, that she had no head, that he wasn't going to give
<lb n="04067"/>| her his hard earned money to throw about the streets and much
